# ------------------------------------[UPDATE]--------------------------------------
# Title: Woke & LGBT Blocklist
# Expires: 1 day
# Homepage: https://github.com/RandomDoom/AwakeSentry
# License: GNU General Public License v3.0
# Total number of network filters: 226
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - adding to this list
# -------------------------------------[INFO]---------------------------------------
#
# Safety list
# ------------------------------------[FILTERS]-------------------------------------
0.0.0.0 www.glaad.org
0.0.0.0 glaad.org
0.0.0.0 www.thetrevorproject.org
0.0.0.0 thetrevorproject.org
0.0.0.0 www.trevorspace.org
0.0.0.0 trevorspace.org
0.0.0.0 www.advocate.com
0.0.0.0 advocate.com
0.0.0.0 www.sunysb.edu
0.0.0.0 sunysb.edu
0.0.0.0 www.binetusa.org
0.0.0.0 binetusa.org
0.0.0.0 diversityweb.orgindex.cfm
0.0.0.0 familypride.org
0.0.0.0 glma.org
0.0.0.0 freedomtomarry.org
0.0.0.0 glsen.org
0.0.0.0 gayparentmag.com
0.0.0.0 gender.org
0.0.0.0 ifge.org
0.0.0.0 iglhrc.org
0.0.0.0 lambdalegal.org
0.0.0.0 lgirtf.org
0.0.0.0 nclrights.org
0.0.0.0 lgbtcampus.org
0.0.0.0 transequality.org
0.0.0.0 thetaskforce.org
0.0.0.0 noglstp.org
0.0.0.0 pflag.org
0.0.0.0 buddybuddy.com
0.0.0.0 proudparenting.com
0.0.0.0 qrd.org
0.0.0.0 rockway.alliant.edu
0.0.0.0 soulforce.org
0.0.0.0 tolerance.org
0.0.0.0 trans-academics.org
0.0.0.0 wpath.org
0.0.0.0 lgbtqnation.com
0.0.0.0 them.us
0.0.0.0 out.com
0.0.0.0 washingtonblade.com
0.0.0.0 altrui.org
0.0.0.0 pointfoundation.org
0.0.0.0 gaycitynews.com
0.0.0.0 gaytimes.co.uk
0.0.0.0 thepinknews.com
0.0.0.0 sgn.org
0.0.0.0 www.binetusa.org
0.0.0.0 www.diversityweb.orgindex.cfm
0.0.0.0 www.familypride.org
0.0.0.0 www.glma.org
0.0.0.0 www.freedomtomarry.org
0.0.0.0 www.glsen.org
0.0.0.0 www.gayparentmag.com
0.0.0.0 www.gender.org
0.0.0.0 www.ifge.org
0.0.0.0 www.iglhrc.org
0.0.0.0 www.lambdalegal.org
0.0.0.0 www.lgirtf.org
0.0.0.0 www.nclrights.org
0.0.0.0 www.lgbtcampus.org
0.0.0.0 www.transequality.org
0.0.0.0 www.thetaskforce.org
0.0.0.0 www.noglstp.org
0.0.0.0 www.pflag.org
0.0.0.0 www.buddybuddy.com
0.0.0.0 www.proudparenting.com
0.0.0.0 www.qrd.org
0.0.0.0 www.rockway.alliant.edu
0.0.0.0 www.soulforce.org
0.0.0.0 www.tolerance.org
0.0.0.0 www.trans-academics.org
0.0.0.0 www.wpath.org
0.0.0.0 www.lgbtqnation.com
0.0.0.0 www.them.us
0.0.0.0 www.out.com
0.0.0.0 www.washingtonblade.com
0.0.0.0 www.altrui.org
0.0.0.0 www.pointfoundation.org
0.0.0.0 www.gaycitynews.com
0.0.0.0 www.gaytimes.co.uk
0.0.0.0 www.thepinknews.com
0.0.0.0 www.sgn.org
0.0.0.0 www.pinknews.com
0.0.0.0 pinknews.com
